id,categoria,status,nota_consumidor,tempo_resposta_dias
1,Atendimento,Em análise,4,23
2,Entrega,Resolvida,5,7
3,Produto,Aberta,5,4
4,Atendimento,Aberta,1,29
5,Atendimento,Aberta,2,14
6,Entrega,Aberta,5,3
7,Produto,Aberta,5,24
8,Produto,Aberta,3,5
9,Atendimento,Aberta,2,16
10,Serviço,Em análise,3,26
11,Atendimento,Resolvida,2,23
12,Atendimento,Aberta,3,20
13,Atendimento,Em análise,5,4
14,Atendimento,Em análise,5,24
15,Entrega,Resolvida,1,30
16,Produto,Aberta,3,24
17,Entrega,Resolvida,4,2
18,Entrega,Aberta,1,30
19,Entrega,Em análise,3,18
20,Atendimento,Em análise,3,19
21,Serviço,Em análise,1,28
22,Produto,Em análise,5,28
23,Serviço,Resolvida,3,19
24,Entrega,Aberta,5,17
25,Entrega,Aberta,1,14
26,Serviço,Resolvida,5,19
27,Serviço,Aberta,2,22
28,Serviço,Em análise,4,24
29,Entrega,Aberta,3,13
30,Entrega,Em análise,4,12
31,Produto,Resolvida,5,30
32,Produto,Aberta,3,26
33,Entrega,Resolvida,5,6
34,Serviço,Aberta,2,21
35,Serviço,Em análise,1,4
36,Produto,Resolvida,3,19
37,Entrega,Aberta,2,16
38,Produto,Em análise,2,13
39,Produto,Resolvida,3,4
40,Atendimento,Resolvida,5,30
41,Atendimento,Aberta,2,23
42,Atendimento,Aberta,4,17
43,Serviço,Aberta,2,23
44,Entrega,Em análise,5,1
45,Entrega,Aberta,5,18
46,Entrega,Resolvida,4,20
47,Entrega,Resolvida,2,17
48,Atendimento,Aberta,5,27
49,Serviço,Aberta,3,28
50,Serviço,Resolvida,1,27
51,Atendimento,Em análise,1,15
52,Serviço,Aberta,1,11
53,Atendimento,Aberta,2,25
54,Entrega,Resolvida,4,28
55,Atendimento,Aberta,5,22
56,Entrega,Em análise,3,13
57,Entrega,Resolvida,3,1
58,Produto,Aberta,2,17
59,Atendimento,Resolvida,1,6
60,Produto,Aberta,2,4
61,Atendimento,Aberta,4,20
62,Atendimento,Aberta,4,16
63,Produto,Em análise,5,15
64,Produto,Em análise,5,27
65,Atendimento,Resolvida,4,15
66,Serviço,Aberta,4,6
67,Entrega,Aberta,4,15
68,Produto,Em análise,2,14
69,Entrega,Aberta,4,28
70,Serviço,Em análise,3,11
71,Serviço,Aberta,1,7
72,Serviço,Resolvida,4,9
73,Produto,Aberta,1,26
74,Serviço,Aberta,2,16
75,Produto,Em análise,1,5
76,Serviço,Aberta,2,25
77,Entrega,Aberta,3,20
78,Entrega,Em análise,2,29
79,Atendimento,Resolvida,2,10
80,Entrega,Resolvida,5,18
81,Atendimento,Em análise,4,3
82,Entrega,Em análise,4,13
83,Produto,Em análise,3,11
84,Entrega,Em análise,3,17
85,Atendimento,Em análise,4,30
86,Atendimento,Resolvida,5,30
87,Serviço,Resolvida,4,22
88,Produto,Em análise,5,13
89,Entrega,Aberta,3,6
90,Serviço,Em análise,1,17
91,Entrega,Aberta,3,27
92,Entrega,Em análise,3,13
93,Serviço,Em análise,2,19
94,Serviço,Resolvida,2,21
95,Serviço,Aberta,2,19
96,Serviço,Aberta,2,10
97,Serviço,Resolvida,5,3
98,Entrega,Resolvida,4,14
99,Serviço,Resolvida,1,26
100,Produto,Resolvida,3,19
101,Atendimento,Aberta,5,5
102,Serviço,Aberta,1,29
103,Serviço,Em análise,5,5
104,Entrega,Em análise,5,20
105,Serviço,Resolvida,3,17
106,Serviço,Resolvida,4,21
107,Serviço,Resolvida,2,10
108,Entrega,Em análise,4,5
109,Serviço,Em análise,3,4
110,Atendimento,Em análise,3,6
111,Entrega,Em análise,3,26
112,Atendimento,Em análise,1,4
113,Entrega,Em análise,4,30
114,Serviço,Em análise,4,7
115,Atendimento,Resolvida,5,7
116,Entrega,Resolvida,5,18
117,Produto,Resolvida,5,3
118,Serviço,Resolvida,3,1
119,Entrega,Em análise,4,24
120,Produto,Aberta,3,25
121,Entrega,Em análise,1,4
122,Produto,Aberta,5,6
123,Serviço,Resolvida,3,9
124,Atendimento,Em análise,3,22
125,Produto,Resolvida,1,14
126,Entrega,Em análise,2,28
127,Serviço,Resolvida,4,12
128,Produto,Aberta,2,28
129,Entrega,Aberta,5,25
130,Entrega,Aberta,3,20
131,Entrega,Em análise,1,24
132,Produto,Aberta,1,25
